law_index,interaction_mean,interaction_abs_mean,interaction_positive_fraction,interaction_diagonal_mean,interaction_asymmetry_rms,repulsion_strength,short_range,interaction_range,damping,rows,probe_rows,probe_fraction,mean_p,mean_m,p_min,p_max,m_min,m_max,cross_cadence_endpoint_count,qualifying_seeds_json,eligible_seed_count,eligible_law,all_candidates_retain_unresolved_alias_risk
89,-0.32914909979767465,0.38123243313100796,0.1111111111111111,-0.4078265494269982,0.2736119489050103,1.0543400713436384,0.042845993756503636,0.16179693206720236,1.5881320642474717,1791,32,0.01786711334450028,0.9345876595668968,0.9293374125068717,0.3266796204509976,0.9999490910638722,0.07692307692307693,1.0,1,[2002],1,False,True
90,-0.16271443018626522,0.3508369724816471,0.2222222222222222,-0.4849016482412274,0.48605636599438307,1.1233055885850178,0.04358792924037461,0.1639590942293645,1.6198393813206424,1409,43,0.030518097941802696,0.8613153034423164,0.7818703456243074,0.2871625408293682,0.9964826648605896,0.0,1.0,0,[],0,False,True
91,-0.027143958105719988,0.3882392311825472,0.4444444444444444,-0.061976747055456714,0.607901244570884,1.192271105826397,0.04432986472424558,0.16612125639152667,0.3523200475907198,1245,88,0.07068273092369477,0.7408166154850737,0.49298650454716325,0.2881681797508616,0.9705065705003846,0.0,1.0,0,[],0,False,True
92,0.05595737817235607,0.3960634530428042,0.5555555555555556,-0.38905184586968594,0.6571869250358447,1.2612366230677763,0.02209573361082206,0.16828341855368883,0.38402736466389054,1240,78,0.06290322580645161,0.7336746990165817,0.4912044348798916,0.3104323438880864,0.9647041297705521,0.0,1.0,0,[],0,False,True
93,0.1245253811170988,0.4856877310140265,0.5555555555555556,0.03387305531608479,0.3611309538882425,1.3302021403091557,0.022837669094693026,0.170445580715851,0.41573468173706124,2362,16,0.006773920406435224,0.856857612202837,0.8571976723565354,0.41014459348999366,0.9942269908447687,0.0,1.0,0,[],0,False,True
94,-0.19010150969813153,0.36510665465852893,0.2222222222222222,-0.04320204349814442,0.2393060291209839,1.3991676575505352,0.023579604578563996,0.17260774287801317,0.447441998810232,3199,33,0.01031572366364489,0.8960398056336155,0.9160597195863424,0.4418709942602746,0.9953643388624135,0.0,1.0,3,"[2001, 2002]",2,True,True
95,0.14299982657994448,0.3427337372257351,0.5555555555555556,0.3797228576876263,0.23275827155934728,1.4681331747919142,0.024321540062434963,0.1747699050401753,0.4791493158834027,4674,13,0.0027813436029097134,0.902977969395174,0.9578206277110272,0.40012269951690044,0.9969085143408376,0.0,1.0,0,[],0,False,True
96,0.145371996191354,0.4222235106066439,0.7777777777777778,-0.18953974112660296,0.3899575309104622,1.5370986920332936,0.02506347554630593,0.17693206720233748,0.5108566329565735,2465,13,0.005273833671399594,0.8541972695381417,0.8981228797582627,0.29072583996700085,0.986686158566973,0.17857142857142858,1.0,1,[2003],1,False,True
97,0.2809424682718993,0.41354420581190837,0.8888888888888888,0.23338516005916787,0.38133827974147694,1.606064209274673,0.025805411030176896,0.17909422936449965,0.5425639500297442,2615,19,0.007265774378585086,0.8574540557622128,0.8890202311998918,0.4219284646080535,0.9903956180492287,0.0,1.0,0,[],0,False,True
98,0.013136506719600476,0.5221685744382066,0.6666666666666666,0.15631006124493863,0.9666153874764793,1.675029726516052,0.026547346514047866,0.18125639152666181,0.574271267102915,1005,21,0.020895522388059702,0.6986394741803473,0.5633563112025207,0.20452085545309429,0.9700498126573471,0.0,1.0,0,[],0,False,True
99,0.34623784299767646,0.6228179876393596,0.7777777777777778,0.5792349624307094,0.866204424383585,1.7439952437574318,0.027289281997918833,0.18341855368882398,0.6059785841760856,1039,2,0.0019249278152069298,0.6720465531183389,0.7788813994718239,0.20548236236375977,0.9698071668186173,0.0,1.0,0,[],0,False,True
100,0.011422640147092267,0.6312906487087814,0.4444444444444444,-0.4089971611769084,0.9815305058610657,1.812960760998811,0.0280312174817898,0.18558071585098612,0.6376859012492564,1058,44,0.04158790170132325,0.7028468705345717,0.4720101971030602,0.2996954460888458,0.9481237037872827,0.0,1.0,0,[],0,False,True
101,-0.09476974660420957,0.5642844761707476,0.5555555555555556,0.013927740008862322,0.6002777933333049,1.8819262782401902,0.02877315296566077,0.18774287801314832,0.6693932183224272,2238,16,0.0071492403932082215,0.8581272345861254,0.8945330178799545,0.43104537487021516,0.9957409118577739,0.0,1.0,0,[],0,False,True
102,0.07166492300719986,0.6230626392769664,0.4444444444444444,-0.06314735880536688,0.7436544819778369,1.9508917954815697,0.029515088449531737,0.18990504017531046,0.7011005353955979,1568,20,0.012755102040816327,0.8225607588016074,0.8072099993231792,0.3025735761026768,0.9930273324471363,0.0,1.0,0,[],0,False,True
103,-0.09388943344449088,0.6375877388258004,0.3333333333333333,0.35977754238040377,0.9503257093715892,2.019857312722949,0.030257023933402703,0.19206720233747263,0.7328078524687687,1216,4,0.003289473684210526,0.7003432951902945,0.666501970304635,0.30411322165749,0.9580658943931111,0.0,1.0,0,[],0,False,True
104,-0.27390805103031335,0.4870851541244126,0.3333333333333333,-0.09229755643382538,0.43491679074444295,2.0888228299643283,0.030998959417273673,0.1942293644996348,0.7645151695419393,1273,25,0.019638648860958365,0.7880899241157772,0.7556376026471794,0.3971815057246289,0.9777489142695365,0.0,1.0,0,[],0,False,True
105,0.05919328524776282,0.3873784763701551,0.5555555555555556,0.3306273447519454,0.5090965465147823,2.157788347205708,0.03174089490114464,0.19639152666179696,0.7962224866151101,3300,11,0.0033333333333333335,0.8629668905683415,0.9028664910244331,0.3367202753708465,0.9988672729427672,0.0,1.0,0,[],0,False,True
106,-0.193705051745416,0.5193868164056152,0.4444444444444444,-0.4118541812834559,0.8977542415256031,2.226753864447087,0.03248283038501561,0.19855368882395913,0.8279298036882807,923,41,0.044420368364030335,0.7092123721710448,0.41170886720802025,0.28511313159035895,0.9680488835843687,0.0,1.0,0,[],0,False,True
107,0.1393962845326601,0.5538835071005662,0.5555555555555556,0.01107071990231486,0.8814492588494333,2.2957193816884662,0.03322476586888658,0.20071585098612127,0.8596371207614515,1068,13,0.012172284644194757,0.7448757043389628,0.7284455237802182,0.37629716593517903,0.9890426895640306,0.0,1.0,0,[],0,False,True
108,-0.20852278735252913,0.5957562246358044,0.3333333333333333,-0.31600437891191435,0.7741399645145064,2.3646848989298457,0.03396670135275754,0.20287801314828344,0.8913444378346222,843,26,0.03084223013048636,0.7186200398173419,0.46758770390483745,0.3446528914485732,0.9581231355208478,0.0,1.0,0,[],0,False,True
109,-0.07295231527198391,0.4835875550851482,0.3333333333333333,0.10692052227385644,0.4387050322100708,2.4336504161712247,0.03470863683662851,0.2050401753104456,0.923051754907793,2563,20,0.007803355442840421,0.8232146042051259,0.8532113261621969,0.3486393987195275,0.999366509346467,0.0,1.0,0,[],0,False,True
110,0.09348235433942552,0.3537698000292335,0.4444444444444444,0.02984542345962719,0.5061319480895877,2.502615933412604,0.035450572320499474,0.20720233747260777,0.9547590719809638,876,38,0.04337899543378995,0.7836218130947515,0.6647111708703858,0.3246955815500834,0.9705336836483305,0.0,1.0,0,[],0,False,True
111,-0.01470928214400264,0.5406023516531214,0.5555555555555556,-0.20838670014799057,0.6259659005057243,2.5715814506539836,0.036192507804370444,0.20936449963476994,0.9864663890541344,1809,20,0.01105583195135434,0.8245131253988378,0.817862339415919,0.30052770944899115,0.9834638412322577,0.045454545454545456,1.0,1,[2001],1,False,True
112,-0.25748243146263433,0.5773252781066343,0.3333333333333333,-0.7229617989622198,0.8375766779107906,2.6405469678953626,0.036934443288241414,0.21152666179693208,1.018173706127305,1317,141,0.1070615034168565,0.7407662858622487,0.4284650026085497,0.39068443173361883,0.9692994112838589,0.0,1.0,0,[],0,False,True
113,-0.13771442851789167,0.39806322956635715,0.4444444444444444,-0.30003689777644904,0.6926037503643037,0.7118906064209274,0.037676378772112384,0.21368882395909425,1.0498810232004758,961,45,0.046826222684703434,0.7358201607599157,0.5051809855544069,0.3413829297683847,0.9506430384229501,0.0,1.0,0,[],0,False,True
114,0.028720241093517746,0.43236913296922314,0.4444444444444444,-0.37711199659067834,0.5119863487914481,0.7808561236623067,0.03841831425598335,0.21585098612125642,1.0815883402736466,1098,12,0.01092896174863388,0.7660896838079205,0.7126526328443599,0.23718840102947059,0.974379142435348,0.0,1.0,0,[],0,False,True
115,-0.0844945152030021,0.4301520358295244,0.4444444444444444,0.04581290459509243,0.4089335437261598,0.8498216409036861,0.03916024973985432,0.21801314828341856,1.1132956573468173,2898,13,0.004485852311939268,0.8885819855934669,0.9083927707335787,0.43520333556159824,0.9961496365281968,0.0,1.0,0,[],0,False,True
116,-0.0013931789249259888,0.36331155475267257,0.4444444444444444,-0.2812621942191368,0.4792926546962782,0.9187871581450653,0.03990218522372528,0.1402337472607743,1.145002974419988,2225,62,0.027865168539325844,0.8322363056380245,0.7554911118210953,0.3299537033270864,0.9989320313987311,0.0,1.0,0,[],0,False,True
117,0.33170815735315007,0.4276798613646673,0.7777777777777778,0.14166270696663394,0.627054766376928,0.9877526753864447,0.04064412070759625,0.14239590942293645,1.1767102914931589,2544,27,0.01061320754716981,0.8568177430416236,0.8757638508708444,0.2545105322754991,0.9986761148483507,0.0,1.0,2,[2001],1,False,True
118,0.0446119627670286,0.4245497948212691,0.5555555555555556,0.06458760815240476,0.8574087534630447,1.056718192627824,0.04138605619146722,0.14455807158509862,1.2084176085663296,2706,37,0.013673318551367332,0.8748469760205215,0.8659018148562443,0.2905977320407656,0.9986809596699924,0.0,1.0,0,[],0,False,True
119,0.3777132990451047,0.5067799657117713,0.8888888888888888,0.4875125093381754,0.7144648549003207,1.1256837098692034,0.04212799167533819,0.1467202337472608,1.2401249256395004,3716,9,0.0024219590958019376,0.8847252705878138,0.9195490546798416,0.3795168632235799,0.9999182606183518,0.0,1.0,0,[],0,False,True
120,0.1975413204570681,0.6289115805370927,0.6666666666666666,0.03543741052394633,0.8979118546458782,1.1946492271105826,0.042869927159209155,0.14888239590942295,1.2718322427126711,3138,41,0.013065646908859146,0.8525388958802406,0.8464899621832083,0.3514758967486675,0.999168969246479,0.0,1.0,1,[2003],1,False,True
121,0.04581488394120457,0.6196749858453656,0.6666666666666666,0.45836231170971703,1.1522644593699591,1.2636147443519619,0.04361186264308012,0.15104455807158512,1.3035395597858417,2306,38,0.01647875108412836,0.7745830341935008,0.7222440037266198,0.25516969796345856,0.9934729411029857,0.0,1.0,1,[2001],1,False,True
122,-0.2258231962084475,0.6381951661963547,0.3333333333333333,-0.27986981189790067,1.07411700422364,1.3325802615933413,0.04435379812695109,0.15320672023374726,1.3352468768590124,1120,72,0.06428571428571428,0.7431547748303908,0.5141909054011293,0.3846613839365978,0.9506987225766492,0.0,1.0,0,[],0,False,True
123,-0.10605519326370477,0.7086515689829553,0.4444444444444444,0.14305508928787,0.9521575662958609,1.4015457788347205,0.022119667013527574,0.15536888239590943,1.3669541939321834,3085,45,0.014586709886547812,0.8077675105340586,0.769641486259056,0.28712836785704243,0.9975067439613774,0.0,1.0,0,[],0,False,True
124,-0.4413920190135342,0.5720368415298123,0.1111111111111111,-0.18402000952635925,0.18398042475745832,1.4705112960760998,0.02286160249739854,0.1575310445580716,1.3986615110053542,922,3,0.0032537960954446853,0.9382005388840442,0.9560717474559663,0.5032502919709566,0.9998672811616336,0.0,1.0,0,[],0,False,True
125,-0.10829068273545822,0.3782508891407246,0.3333333333333333,0.23890489165941153,0.23181018539296863,1.5394768133174792,0.02360353798126951,0.15969320672023377,1.430368828078525,3655,19,0.005198358413132695,0.9118012577180435,0.9214838115387896,0.3449254328812204,0.9998911848960512,0.0,1.0,0,[],0,False,True
126,0.05814398687595121,0.3915221904546073,0.4444444444444444,0.16182979284518229,0.41785709631255247,1.6084423305588584,0.024345473465140478,0.16185536888239593,1.4620761451516953,4697,39,0.008303172237598468,0.9321879792073753,0.9499728926996268,0.4806696584851377,0.9999775132809522,0.125,1.0,2,[2002],1,False,True
127,0.19371445895649642,0.4685442594908249,0.4444444444444444,0.584754694030953,0.5959856692987557,1.6774078478002377,0.025087408949011444,0.16401753104455807,1.493783462224866,1678,5,0.0029797377830750892,0.7883304553506766,0.8348988831610185,0.22740959179062364,0.9975298193042116,0.0,1.0,0,[],0,False,True
128,-0.00943420476542747,0.49103275272549396,0.4444444444444444,0.038929595216723824,0.4010081064975004,1.746373365041617,0.025829344432882415,0.16617969320672024,1.5254907792980368,4529,11,0.002428792227864871,0.9523762597565427,0.9665787796126315,0.4256537530229653,0.9999854958137507,0.0,1.0,0,[],0,False,True
129,-0.1158220857243407,0.4157950816023946,0.4444444444444444,-0.20355193081867742,0.9113462049668323,1.8153388822829963,0.02657127991675338,0.1683418553688824,1.5571980963712075,1632,49,0.03002450980392157,0.7604938102866179,0.6195904665995112,0.33368970474026693,0.9883218609695423,0.0,1.0,1,[2001],1,False,True
130,-0.24202573344260664,0.41731102087070787,0.4444444444444444,-0.2806270296329067,0.18669993514008573,1.8843043995243756,0.027313215400624348,0.17050401753104458,1.5889054134443783,3496,45,0.012871853546910755,0.9080309443468506,0.8832667344205213,0.28881195735590703,0.9999366062286473,0.0,1.0,1,[2003],1,False,True
131,0.09107560283546952,0.41239569623321004,0.6666666666666666,0.1422978715528641,0.06693712414503118,1.953269916765755,0.028055150884495315,0.17266617969320674,1.620612730517549,4326,15,0.0034674063800277394,0.9485249198003967,0.9504733734198414,0.31752112746233174,0.9999888927465316,0.07142857142857142,1.0,1,[2001],1,False,True
132,0.17417693911354556,0.5002513135252961,0.6666666666666666,-0.18477722726136514,0.2740177310415328,2.0222354340071345,0.02879708636836628,0.17482834185536889,0.3530933967876264,2868,59,0.020571827057182707,0.8511892043933272,0.8554982857731135,0.4066360563975733,0.985474338732597,0.0,1.0,0,[],0,False,True
133,-0.12397159707037211,0.5560744973818351,0.5555555555555556,-0.4230093508689829,0.744675341727167,2.0912009512485135,0.02953902185223725,0.17699050401753105,0.3848007138607971,1288,107,0.08307453416149069,0.7214686678059051,0.43658048076729805,0.2912038525718668,0.9659930504114617,0.0,1.0,0,[],0,False,True
134,0.04246307254103733,0.4726194180545826,0.4444444444444444,-0.5000844496832122,0.5340119524780311,2.160166468489893,0.030280957336108222,0.17915266617969322,0.4165080309339679,1167,62,0.05312767780634105,0.7314774230833984,0.4969709816798917,0.3216651813090175,0.9614276265542282,0.0,1.0,0,[],0,False,True
135,0.3755644088191134,0.6023513300396299,0.7777777777777778,-0.0771595484974414,0.3417273646215248,2.2291319857312724,0.031022892819979185,0.1813148283418554,0.4482153480071386,2413,5,0.0020721094073767096,0.8548143194771376,0.9263031614035736,0.3133685672793752,0.9886445737586466,0.21052631578947367,1.0,0,[],0,False,True
136,0.001781139403060017,0.6655271174427654,0.4444444444444444,-0.5292346473116706,0.26063878676402236,2.2980975029726514,0.031764828303850155,0.18347699050401756,0.47992266508030934,2585,47,0.01818181818181818,0.8719760242981397,0.8645397265797454,0.37460830096853154,0.9948782271410865,0.0,1.0,2,[2003],1,False,True
137,0.09698230878688634,0.5539657375491165,0.5555555555555556,-0.1063097461258999,0.926097164191534,2.367063020214031,0.03250676378772112,0.1856391526661797,0.51162998215348,1714,22,0.012835472578763127,0.8321413160318131,0.8190603710017457,0.36712996748492327,0.9897631472528449,0.0,1.0,0,[],0,False,True
138,-0.17136964213226943,0.5565467209928747,0.2222222222222222,-0.18338484494012916,0.9921059844554982,2.4360285374554103,0.03324869927159209,0.18780131482834186,0.5433372992266507,962,21,0.02182952182952183,0.679529748679959,0.39767824336549357,0.30881731878944124,0.9289588836662963,0.0,1.0,0,[],0,False,True
139,-0.32324943965034714,0.5060472003148433,0.2222222222222222,0.2395400562456416,0.5150767547474455,2.5049940546967893,0.03399063475546306,0.18996347699050403,0.5750446162998215,3411,24,0.007036059806508356,0.8873272597550973,0.9139976449743188,0.417932129837612,0.9974002053779837,0.0,1.0,1,[2003],1,False,True
140,-0.24014810337227102,0.4095579786228614,0.3333333333333333,-0.08753504256858761,0.48703810233251477,2.5739595719381687,0.03473257023933402,0.1921256391526662,0.6067519333729923,1783,92,0.051598429613011774,0.8272318877960384,0.7506233445456929,0.26307534095822,0.9951763322575241,0.0,1.0,0,[],0,False,True
141,0.09295323290580505,0.4709914355702569,0.6666666666666666,0.3353898586171831,0.5568568833147362,2.642925089179548,0.03547450572320499,0.19428780131482837,0.638459250446163,3155,22,0.006973058637083994,0.8769563404831806,0.9043348103628016,0.345823245343562,0.9981635061494091,0.0,1.0,1,[2001],1,False,True
142,0.0618570383196836,0.5279894471595775,0.4444444444444444,0.2583147598029539,0.9997871241483065,0.714268727705113,0.03621644120707596,0.1964499634769905,0.6701665675193337,1988,23,0.011569416498993963,0.7706441730379554,0.7307834677091464,0.27934527462425784,0.991609704160239,0.0,1.0,0,[],0,False,True
143,-0.07872870023217227,0.5328884742246554,0.3333333333333333,0.6812396609887248,0.5228818284019032,0.7832342449464922,0.036958376690946926,0.1986121256391527,0.7018738845925045,4453,8,0.001796541657309679,0.8970014807329072,0.9462094702986645,0.3670422089837319,0.9985078741830816,0.0,1.0,0,[],0,False,True
144,-0.2785130388852257,0.5128989941332533,0.3333333333333333,-0.49449246261889307,0.6251543588520053,0.8521997621878715,0.037700312174817896,0.20077428780131484,0.7335812016656753,1236,34,0.02750809061488673,0.7694486842810748,0.6649846571979494,0.3595625009956756,0.9591789104405821,0.0,1.0,0,[],0,False,True
145,-0.14294256680468048,0.3098339977428992,0.3333333333333333,-0.07156756143312233,0.280179368154168,0.9211652794292509,0.038442247658688866,0.202936449963477,0.7652885187388458,2673,37,0.013842124953236064,0.8488725972707968,0.8382125808206022,0.363880914308304,0.9896398985777835,0.0,1.0,0,[],0,False,True
146,0.023492102806728914,0.2821477200410904,0.6666666666666666,-0.14864266024735162,0.31124987261874526,0.9901307966706301,0.039184183142559836,0.20509861212563918,0.7969958358120166,1855,24,0.01293800539083558,0.8615920443560517,0.8900585083369268,0.4248226374672454,0.9970045069759836,0.0,1.0,0,[],0,False,True
147,0.3565934390848049,0.46291153638296234,0.7777777777777778,0.2742822409384191,0.4650095844172989,1.0590963139120095,0.0399261186264308,0.20726077428780132,0.8287031528851874,1478,0,0.0,0.8289852731969941,0.9200523017889763,0.32630091301311764,0.9981266833772798,0.171875,1.0,0,[],0,False,True
148,-0.037013043567160064,0.531871077461917,0.4444444444444444,-0.05279285787581008,0.9249131608011149,1.1280618311533888,0.04066805411030176,0.20942293644996351,0.8604104699583581,1533,8,0.005218525766470972,0.8056951757760468,0.8337522973383912,0.44460141844443435,0.9906094607454363,0.0,1.0,0,[],0,False,True
149,0.29608829271091597,0.4428185400539172,0.6666666666666666,0.3701320433099607,0.7311025307877699,1.197027348394768,0.04140998959417273,0.21158509861212565,0.8921177870315289,1810,7,0.0038674033149171273,0.8109201157765965,0.8746861556661218,0.14264224235129144,0.9914699001975019,0.0,1.0,0,[],0,False,True
150,0.023928589662018645,0.46813270170174537,0.5555555555555556,0.2930569444957314,0.8663156289061568,1.2659928656361474,0.0421519250780437,0.21374726077428782,0.9238251041046995,1208,13,0.01076158940397351,0.7365475877574782,0.645851185036116,0.30168970336199186,0.9877075076182843,0.0,1.0,0,[],0,False,True
151,0.15949906174256395,0.5904522370532674,0.6666666666666666,0.7159818456815022,0.5595897418809002,1.3349583828775269,0.04289386056191467,0.21590942293645,0.9555324211778703,3236,8,0.002472187886279357,0.8637229050037954,0.9273523147023336,0.3581001355087533,0.9989206902214723,0.0,1.0,0,[],0,False,True
152,-0.020868411053084027,0.5635208952504759,0.5555555555555556,-0.4014996803538991,0.5318988471571312,1.403923900118906,0.04363579604578564,0.21807158509861213,0.987239738251041,950,47,0.049473684210526316,0.7543915306416206,0.6025916075798231,0.25652881229332347,0.9654228686387831,0.0,1.0,0,[],0,False,True
153,0.0988995918916587,0.5907472848322431,0.6666666666666666,0.021425220831871705,0.9658361194936006,1.4728894173602853,0.04437773152965661,0.14029218407596789,1.0189470553242117,1581,47,0.029728020240354206,0.7427081895786858,0.6592963034661404,0.3174848935071981,0.968690391653807,0.0,1.0,0,[],0,False,True
154,0.06780339730553729,0.5648913850177505,0.4444444444444444,-0.05564987798235754,0.8707161965336483,1.5418549346016648,0.02214360041623309,0.14245434623813003,1.0506543723973825,1973,46,0.02331474911302585,0.7766941038243043,0.7151981860794886,0.2528467796925531,0.9857974667979407,0.0,1.0,0,[],0,False,True
155,-0.04093422854474796,0.5712676639590747,0.4444444444444444,-0.2938820015899753,0.6483109892422705,1.610820451843044,0.022885535900104056,0.1446165084002922,1.0823616894705532,3015,81,0.026865671641791045,0.8484364196659789,0.7932941274926822,0.3612663430387803,0.9973567572815947,0.0,1.0,2,[2003],1,False,True
156,0.0421671077333281,0.6495622410755961,0.4444444444444444,-0.6209571004042045,0.7086465300759376,1.6797859690844232,0.023627471383975026,0.14677867056245436,1.114069006543724,2923,69,0.023605884365378037,0.871559942243181,0.8281567067443061,0.45902275336557247,0.9982437221253319,0.0,1.0,1,[2001],1,False,True
157,-0.1277409902149612,0.6401917828085438,0.4444444444444444,-0.19803219921843376,0.8139696649810277,1.7487514863258027,0.024369406867845993,0.14894083272461653,1.1457763236168947,3532,64,0.01812004530011325,0.89281181939199,0.8684524272440078,0.3691823974972236,0.9998323033895413,0.0,1.0,1,[2002],1,False,True
158,-0.3962463021363311,0.45036049826236163,0.1111111111111111,-0.27510729803266304,0.5697550875635501,1.817717003567182,0.02511134235171696,0.1511029948867787,1.1774836406900655,1608,104,0.06467661691542288,0.7890349385792859,0.6046241510428298,0.3422457554802437,0.9871106663085977,0.0,1.0,0,[],0,False,True
159,-0.06314496585825505,0.45168010655183494,0.3333333333333333,0.14781760315310774,0.6391390259857388,1.8866825208085611,0.025853277835587926,0.15326515704894084,1.2091909577632363,2069,72,0.03479942000966651,0.796073630859289,0.6965619258361806,0.30699053381399705,0.9944485054998246,0.0,1.0,0,[],0,False,True
160,-0.2556994937777098,0.42363434052614507,0.4444444444444444,-0.4136324956611214,0.7533241899178045,1.9556480380499406,0.026595213319458896,0.155427319211103,1.240898274836407,1321,150,0.11355034065102196,0.7712657823178992,0.5257559653065977,0.27266459829905415,0.9905873857421196,0.0,1.0,0,[],0,False,True
161,0.07740184250036633,0.3227143645544293,0.5555555555555556,0.009292405524649236,0.7431948659644646,2.02461355529132,0.027337148803329863,0.15758948137326517,1.2726055919095778,1390,63,0.045323741007194246,0.7616249961682756,0.5918372124958526,0.2740437904659593,0.9787240556440415,0.0,1.0,1,[2001],1,False,True
162,0.24383651211177565,0.5106461261227226,0.5555555555555556,-0.06778269328958005,0.7988499909278389,2.093579072532699,0.02807908428720083,0.15975164353542734,1.3043129089827485,2011,30,0.014917951268025857,0.8400088367947197,0.8181616576659925,0.33005679962479,0.998414109368032,0.0,1.0,0,[],0,False,True
163,-0.05483364697138718,0.5154195493643204,0.4444444444444444,0.3551422078961908,0.8126909586123037,2.1625445897740785,0.0288210197710718,0.1619138056975895,1.3360202260559193,2727,21,0.007700770077007701,0.8417074127180069,0.8425215954255716,0.26456885157907484,0.9999440066124875,0.0,1.0,0,[],0,False,True
164,-0.22051753907037622,0.46451204987421946,0.4444444444444444,0.028067109081961528,0.6105265992625728,2.231510107015458,0.029562955254942767,0.16407596785975165,1.36772754312909,1961,13,0.006629270780214177,0.798651421544502,0.7889193601911677,0.39636890336700525,0.9944941227112793,0.0,1.0,0,[],0,False,True
165,0.11258379720769993,0.4606831422733675,0.6666666666666666,0.45099201026773234,0.745480424009642,2.300475624256837,0.030304890738813733,0.16623813002191382,1.3994348602022608,1843,11,0.005968529571351058,0.8107878894777689,0.8401980539778514,0.10707157120829609,0.9991655257316234,0.0,1.0,0,[],0,False,True
166,-0.20474169370872797,0.4654259749470769,0.3333333333333333,-0.2872401133398854,0.3103387886417643,2.3694411414982164,0.031046826222684704,0.16840029218407598,1.4311421772754316,3246,26,0.008009858287122612,0.9396631573496417,0.9541956284134434,0.5053373567125693,0.9999602275802696,0.1875,1.0,0,[],0,False,True
167,0.1283596425693481,0.4391715639279236,0.5555555555555556,0.13568478784588534,0.2827345035313318,2.438406658739596,0.03178876170655567,0.17056245434623815,1.462849494348602,3654,7,0.0019157088122605363,0.9383291685362918,0.9615052231610723,0.4772257509503123,0.9999302893052079,0.2727272727272727,1.0,0,[],0,False,True
168,-0.08620568781924251,0.47506348704024354,0.5555555555555556,-0.3163903109683439,0.7593031442840706,2.507372175980975,0.03253069719042664,0.17272461650840032,1.4945568114217727,1986,59,0.029707955689828803,0.8437272408704619,0.7871706579636192,0.3264341220616437,0.9977901290270574,0.0,1.0,1,[2003],1,False,True
169,0.04936478426130267,0.4051505379352071,0.5555555555555556,0.1065345902174268,0.8069830771254061,2.5763376932223543,0.03327263267429761,0.17488677867056246,1.5262641284949434,1912,82,0.04288702928870293,0.7728158930553394,0.641030476414787,0.3028260598708469,0.9957101804052216,0.0,1.0,0,[],0,False,True
170,0.2157994538727121,0.3615516013808513,0.6666666666666666,0.029459491403197553,0.5896318980767351,2.6453032104637337,0.03401456815816857,0.17704894083272463,1.5579714455681142,1610,23,0.014285714285714285,0.837359711821339,0.8082952159304382,0.26051814623513,0.9988838020437971,0.0,1.0,0,[],0,False,True
171,0.3312137153208562,0.5391826171673091,0.8888888888888888,0.4523843925889684,0.8313207023036531,0.7166468489892984,0.03475650364203954,0.1792111029948868,1.589678762641285,2703,40,0.014798372179060304,0.8727950416795742,0.9040753921929374,0.40431672513776984,0.9993669865838167,0.0,1.0,0,[],0,False,True
172,-0.004669099795830374,0.5751070130936776,0.5555555555555556,0.1253092937747391,0.7479612468548348,0.7856123662306778,0.03549843912591051,0.18137326515704896,1.6213860797144557,1347,5,0.003711952487008166,0.7339879277929418,0.8388647986909692,0.2787878601784794,0.9854781696348813,0.0,1.0,0,[],0,False,True
173,0.11509890314891234,0.5667743354506847,0.6666666666666666,0.5482341949605098,0.28241891030417804,0.854577883472057,0.03624037460978148,0.18353542731921113,0.353866745984533,3252,14,0.004305043050430504,0.8759581381743956,0.9197392230341146,0.40666649083033507,0.9893189252287129,0.11764705882352941,1.0,1,[2001],1,False,True
174,0.2815335727603218,0.5772537062759129,0.5555555555555556,0.47115909614628065,0.4690578094690388,0.9235434007134363,0.036982310093652444,0.18569758948137327,0.38557406305770375,1116,7,0.0062724014336917565,0.7395042753844631,0.790470046641129,0.021087398967543407,0.9620759691297948,0.0,1.0,0,[],0,False,True
175,0.12945828103463267,0.6648998286522906,0.5555555555555556,0.22867757011087939,0.5336690350259644,0.9925089179548157,0.03772424557752341,0.18785975164353544,0.41728138013087446,3806,29,0.0076195480819758275,0.8752740305049064,0.9078318734716117,0.3674188717428934,0.9930267579865459,0.0,1.0,0,[],0,False,True
176,-0.07084768051766593,0.6729447475265503,0.4444444444444444,-0.28589752870334983,1.0189752571419277,1.061474435196195,0.03846618106139438,0.1900219138056976,0.4489886972040452,1037,16,0.015429122468659595,0.6763329804023538,0.412596678875995,0.31776517787620523,0.9285624813432387,0.0,1.0,0,[],0,False,True
177,-0.1797386673701654,0.6504490897774196,0.4444444444444444,-0.5241296523109676,0.5175975200246064,1.1304399524375743,0.03920811654526535,0.19218407596785977,0.4806960142772159,1992,23,0.011546184738955823,0.8578526302284053,0.8455651313909724,0.4477146169218985,0.9896430792642856,0.0,1.0,0,[],0,False,True
178,-0.6418552701195521,0.6418552701195521,0.0,-0.6012047511251969,0.31951367166232364,1.1994054696789536,0.03995005202913632,0.19434623813002194,0.5124033313503866,681,95,0.1395007342143906,0.7858400407005797,0.5145303410880468,0.42921570402792697,0.9612933912341127,0.0,1.0,0,[],0,False,True
179,-0.3087539338414761,0.4563376672662589,0.2222222222222222,-0.17827984993942614,0.368547565001785,1.268370986920333,0.04069198751300728,0.19650840029218408,0.5441106484235574,1055,15,0.014218009478672985,0.8156129435536527,0.7810146609453629,0.4110377231941715,0.9891829376965172,0.0,1.0,0,[],0,False,True
