track_id,start_step,end_step,start_time,end_time,tau,phenotype_continuity,material_retention,start_count,end_count,law_index,seed,snapshot_cadence,track_observations,track_ever_complex,complex_event_in_interval,interval_complex_kinds,probe_cadence_count_same_endpoints
2,10,40,0.2,0.8,0.6000000000000001,0.8123534075494431,0.4666666666666667,8,14,0,101,10,61,True,True,ambiguous_association;merge;split,1
3,10,40,0.2,0.8,0.6000000000000001,0.8374781344152087,0.375,8,14,0,101,10,39,True,True,ambiguous_association;merge,1
3,20,80,0.4,1.6,1.2000000000000002,0.8014825802108614,0.4666666666666667,8,14,0,101,10,39,True,True,ambiguous_association;merge,1
3,30,90,0.6,1.8,1.2000000000000002,0.8007818880903552,0.4666666666666667,8,14,0,101,10,39,True,True,ambiguous_association;merge,1
6,0,30,0.0,0.6,0.6,0.8370415613883474,0.375,5,6,0,101,10,6,False,False,,2
1,0,30,0.0,0.6,0.6,0.8162501433177054,0.375,10,12,0,101,30,20,True,True,ambiguous_association;merge,2
6,0,30,0.0,0.6,0.6,0.8370415613883474,0.375,5,6,0,101,30,2,False,False,,2
8,90,270,1.8,5.4,3.6000000000000005,0.8334944795760234,0.4444444444444444,5,8,0,101,30,20,False,False,,1
3,0,180,0.0,3.6,3.6,0.8254583295971736,0.4444444444444444,8,18,0,202,30,21,False,False,,2
3,0,180,0.0,3.6,3.6,0.8254583295971736,0.4444444444444444,8,18,0,202,60,11,False,False,,2
3,0,360,0.0,7.2,7.2,0.8228113698579336,0.42105263157894735,8,19,0,202,60,11,False,False,,1
14,380,410,7.6000000000000005,8.2,0.5999999999999988,0.8178540262864907,0.4444444444444444,8,5,1,101,10,23,False,False,,1
14,400,430,8.0,8.6,0.5999999999999996,0.8574308123783089,0.4444444444444444,6,7,1,101,10,23,False,False,,1
14,350,410,7.0,8.2,1.1999999999999993,0.8335060511853399,0.4444444444444444,8,5,1,101,10,23,False,False,,1
1,420,600,8.4,12.0,3.5999999999999996,0.8716845222203565,0.42857142857142855,5,5,1,101,30,21,False,False,,2
8,180,360,3.6,7.2,3.6,0.831132499136585,0.3076923076923077,9,8,1,101,30,19,False,False,,1
7,420,600,8.4,12.0,3.5999999999999996,0.8716845222203565,0.42857142857142855,5,5,1,101,60,10,False,False,,2
4,20,30,0.4,0.6,0.19999999999999996,0.8101549276393627,0.46153846153846156,7,12,1,202,10,51,True,True,ambiguous_association;merge,1
4,10,40,0.2,0.8,0.6000000000000001,0.8611475684636805,0.18181818181818182,5,8,1,202,10,51,True,True,ambiguous_association;merge,1
4,20,50,0.4,1.0,0.6,0.8097926643761163,0.3333333333333333,7,9,1,202,10,51,True,True,ambiguous_association;merge,1
4,0,60,0.0,1.2,1.2,0.8214507115090113,0.45454545454545453,5,11,1,202,10,51,True,True,ambiguous_association;merge,2
4,10,70,0.2,1.4000000000000001,1.2000000000000002,0.8579125817737977,0.45454545454545453,5,11,1,202,10,51,True,True,ambiguous_association;merge,1
9,30,90,0.6,1.8,1.2000000000000002,0.8036355667547621,0.4,10,18,1,202,10,58,True,True,ambiguous_association;split,1
3,0,90,0.0,1.8,1.8,0.829866333735548,0.3333333333333333,5,11,1,202,30,17,True,True,ambiguous_association;merge,1
3,0,180,0.0,3.6,3.6,0.8155538165321728,0.3125,5,16,1,202,30,17,True,True,ambiguous_association;merge,1
6,210,300,4.2,6.0,1.7999999999999998,0.8531129498765877,0.0,22,20,1,202,30,9,False,False,,1
6,120,300,2.4,6.0,3.6,0.8119561403926792,0.0,21,20,1,202,30,9,False,False,,1
4,0,60,0.0,1.2,1.2,0.8214507115090113,0.45454545454545453,5,11,1,202,60,11,True,True,ambiguous_association;merge,2
2,0,30,0.0,0.6,0.6,0.8034676859349072,0.36363636363636365,7,8,1,303,10,37,True,False,,2
2,20,80,0.4,1.6,1.2000000000000002,0.8076687071196458,0.36363636363636365,4,11,1,303,10,37,True,True,ambiguous_association;merge;split,1
5,20,30,0.4,0.6,0.19999999999999996,0.8175640776010454,0.26666666666666666,10,9,1,303,10,60,True,True,ambiguous_association;merge;split,1
5,10,40,0.2,0.8,0.6000000000000001,0.8546332815879372,0.4666666666666667,9,13,1,303,10,60,True,True,ambiguous_association;merge;split,1
5,20,80,0.4,1.6,1.2000000000000002,0.820683588737449,0.4444444444444444,10,16,1,303,10,60,True,True,ambiguous_association;merge;split,1
10,30,60,0.6,1.2,0.6,0.8404749256969833,0.3333333333333333,4,4,1,303,10,6,True,False,,2
2,0,30,0.0,0.6,0.6,0.8034676859349072,0.36363636363636365,7,8,1,303,30,2,False,False,,2
8,30,60,0.6,1.2,0.6,0.8404749256969833,0.3333333333333333,4,4,1,303,30,2,True,True,ambiguous_association;merge,2
10,270,450,5.4,9.0,3.5999999999999996,0.8132235705964896,0.3333333333333333,10,18,1,303,30,18,False,False,,1
10,360,540,7.2,10.8,3.6000000000000005,0.8611456868496239,0.22727272727272727,8,19,1,303,30,18,False,False,,2
6,60,120,1.2,2.4,1.2,0.8151918310872104,0.35714285714285715,5,14,1,303,60,10,False,False,,1
6,60,240,1.2,4.8,3.5999999999999996,0.8270322012645593,0.3125,5,16,1,303,60,10,False,False,,1
6,60,420,1.2,8.4,7.2,0.8886747136909667,0.29411764705882354,5,17,1,303,60,10,False,False,,1
11,360,540,7.2,10.8,3.6000000000000005,0.8611456868496239,0.22727272727272727,8,19,1,303,60,4,True,True,ambiguous_association;merge,2
0,0,10,0.0,0.2,0.2,0.8435646938004127,0.4,10,11,2,101,10,3,False,False,,1
2,20,30,0.4,0.6,0.19999999999999996,0.8583559872635855,0.46153846153846156,9,10,2,101,10,10,False,False,,1
2,40,70,0.8,1.4000000000000001,0.6000000000000001,0.801128306920811,0.2857142857142857,11,7,2,101,10,10,False,False,,1
2,0,60,0.0,1.2,1.2,0.8125329391966523,0.25,6,9,2,101,10,10,False,False,,1
2,10,70,0.2,1.4000000000000001,1.2000000000000002,0.904342468661146,0.3,6,7,2,101,10,10,False,False,,1
2,30,90,0.6,1.8,1.2000000000000002,0.8064532455305904,0.2,10,8,2,101,10,10,False,False,,1
11,40,70,0.8,1.4000000000000001,0.6000000000000001,0.8135047725265367,0.21052631578947367,11,12,2,101,10,7,False,False,,1
12,70,100,1.4000000000000001,2.0,0.5999999999999999,0.8648106948397563,0.4583333333333333,18,17,2,101,10,7,False,False,,1
53,300,310,6.0,6.2,0.20000000000000018,0.8084086669117438,0.4583333333333333,22,13,2,101,10,3,False,False,,1
56,310,320,6.2,6.4,0.20000000000000018,0.8370929189417807,0.3333333333333333,14,10,2,101,10,5,False,False,,1
91,550,580,11.0,11.6,0.5999999999999996,0.8042903201895744,0.375,6,5,2,101,10,5,True,True,ambiguous_association;merge,1
8,90,120,1.8,2.4,0.5999999999999999,0.8108013591252778,0.375,5,6,2,202,10,15,False,False,,1
9,60,120,1.2,2.4,1.2,0.8139047725863872,0.0,6,6,2,202,10,9,False,False,,1
11,70,100,1.4000000000000001,2.0,0.5999999999999999,0.8256355443175829,0.3333333333333333,4,4,2,202,10,10,False,False,,1
11,100,130,2.0,2.6,0.6000000000000001,0.8222472402578785,0.2857142857142857,4,5,2,202,10,10,False,False,,1
11,80,140,1.6,2.8000000000000003,1.2000000000000002,0.8563147809050066,0.4,8,13,2,202,10,10,False,False,,1
28,200,230,4.0,4.6000000000000005,0.6000000000000005,0.8013054681849999,0.4375,7,16,2,202,10,12,True,True,ambiguous_association;merge,1
32,220,250,4.4,5.0,0.5999999999999996,0.8155270398377896,0.42857142857142855,4,6,2,202,10,6,True,True,ambiguous_association;merge,1
32,230,260,4.6000000000000005,5.2,0.5999999999999996,0.8449889848453608,0.2857142857142857,4,5,2,202,10,6,True,True,ambiguous_association;merge,1
33,240,300,4.8,6.0,1.2000000000000002,0.8122629030774294,0.3333333333333333,7,9,2,202,10,8,True,True,ambiguous_association;merge;split,1
